unique_id,actual_wealth,predicted_wealth
TZ_359,-0.6255,-0.5552706
MW_85,4.7316833,1.257189
NG_436,-1.3823808,-0.20230824
NG_354,-1.316806,-0.621342
MW_472,-0.3242269,-0.22334304
UG_299,-0.6372,0.5419309
NG_99,-0.38599908,-0.09511116
MW_307,-0.36941734,-0.27516678
NG_103,-0.44401124,-0.32280746
NG_838,1.9015766,1.0160708
NG_457,-0.0061515556,-0.98711675
UG_445,-0.85583335,-0.5710436
UG_354,-0.4764,-0.557527
MW_349,-0.34104794,-0.14116763
MW_591,1.5735035,0.62517315
MW_306,-0.37250346,-0.28450018
TZ_300,-0.6577273,0.10321032
NG_32,0.97157,-0.13517244
TZ_218,-0.30545455,-0.12841244
MW_847,-0.5553106,-0.25434858
MW_443,-0.21723467,0.04926913
TZ_267,-0.60045457,0.4673806
RW_84,-0.4172091,-0.30140182
TZ_209,1.4633334,-0.022536425
MW_223,-0.53257126,-0.31661162
MW_524,-0.06035387,-0.13701668
NG_505,0.6515873,-0.19194424
NG_294,-0.63681644,-0.57580775
UG_419,-0.0252,-0.15849894
MW_701,1.3622085,-0.35555407
MW_168,-0.5231897,-0.33164638
MW_423,-0.050314847,-0.15419954
NG_858,0.23928489,0.9227192
NG_110,-0.383749,-0.3562825
RW_396,-0.18327884,0.6704423
MW_749,-0.36023206,-0.31882015
MW_262,-0.10053133,1.1336043
UG_180,-0.0608,-0.08848096
TZ_369,0.548,-0.21358395
NG_201,-0.94438255,-0.54466873
TZ_27,-0.375,-0.5228756
RW_379,-0.42906424,-0.3202035
UG_408,1.7628,0.57836366
MW_844,-0.566859,-0.13590235
TZ_259,-0.67136365,-0.019750465
MW_394,1.565268,0.049548127
UG_295,-0.64416665,-0.42416444
UG_300,1.5028,0.5481903
NG_79,0.7919893,0.027354494
TZ_253,-0.17954545,-0.115648754
NG_326,0.33698705,0.20153551
RW_212,-0.4592956,-0.28532633
RW_370,-0.31725577,-0.15960474
MW_117,-0.11257875,-0.20576501
MW_801,-0.14523742,-0.15915309
NG_535,-0.7518959,-0.4171796
RW_411,2.2943873,1.1540225
NG_544,-0.3353047,-0.4360067
MW_835,-0.38466805,-0.24558114
MW_393,0.0006984375,0.17693202
NG_547,-0.5984328,-0.28884423
UG_355,-0.6825,-0.54286826
UG_436,-0.3044,0.025012746
TZ_252,-0.82045454,-0.01194885
RW_393,0.9338504,0.5810518
NG_461,-1.0726279,-1.0199312
